Intersection,Difference Children,Difference Adults
"['water', 'fire']","['metal', 'glasses']","['algae', 'atmosphere']"
"['air', 'earth']","['stone', 'scissors']","['atmosphere', 'hurricane']"
"['fire', 'air']","['mud', 'scissors']","['algae', 'ocean']"
"['energy', 'steam']","['glass', 'glasses']","['algae', 'salt']"
"['water', 'energy']","['desert', 'sand']","['cloud', 'geyser']"
"['earth', 'energy']","['blade', 'aquarium']","['plant', 'ash']"
"['earthquake', 'water']","['glass', 'flood']","['tobacco', 'ash']"
"['fire', 'steam']","['horizon', 'glasses']","['tobacco', 'cotton']"
"['water', 'earth']","['horizon', 'sky']","['fire', 'cotton']"
"['steam', 'mud']","['scissors', 'water']","['dune', 'cloud']"
"['earthquake', 'mud']","['glass', 'wind']","['fire', 'dune']"
"['dust', 'earthquake']","['rain', 'fog']","['ash', 'dune']"
"['energy', 'mud']","['sky', 'salt']","['geyser', 'cotton']"
"['water', 'air']","['salt', 'atmosphere']","['hurricane', 'dune']"
"['water', 'dust']","['salt', 'cloud']","['lava', 'dune']"
"['water', 'mud']","['horizon', 'atmosphere']","['rain', 'dune']"
"['water', 'steam']","['atmosphere', 'storm']","['swamp', 'dune']"
"['mud', 'rain']","['pressure', 'storm']","['storm', 'tobacco']"
"['fire', 'earth']","['salt', 'storm']","['earth', 'cotton']"
"['lava', 'water']","['storm', 'fog']","['fog', 'sand']"
"['obsidian', 'water']","['lava', 'grass']","['swamp', 'fog']"
"['rain', 'obsidian']","['life', 'lava']","['fog', 'tobacco']"
"['earthquake', 'obsidian']","['life', 'plant']","['wind', 'fog']"
"['earthquake', 'lava']","['swamp', 'life']","['aquarium', 'dune']"
"['lava', 'air']","['swamp', 'bacteria']","['cloud', 'glass']"
"['earthquake', 'stone']","['mud', 'bacteria']","['plant', 'glass']"
"['fire', 'stone']","['bacteria', 'brick']","['plant', 'aquarium']"
"['metal', 'energy']","['air', 'bacteria']","['tobacco', 'glass']"
"['water', 'electricity']","['bacteria', 'earth']","['glass', 'ash']"
"['stone', 'electricity']","['bacteria', 'energy']","['plant', 'dune']"
"['fire', 'metal']","['bacteria', 'wind']","['cactus', 'water']"
"['metal', 'lava']","['bacteria', 'plant']","['fire', 'cactus']"
"['metal', 'obsidian']","['lava', 'bacteria']","['earth', 'cactus']"
"['fire', 'energy']","['hurricane', 'bacteria']","['air', 'cactus']"
"['fire', 'lava']","['bacteria', 'steam']","['cactus', 'cloud']"
"['fire', 'mud']","['bacteria', 'fire']","['cactus', 'earthquake']"
"['fire', 'brick']","['water', 'bacteria']","['glass', 'cactus']"
"['water', 'brick']","['life', 'brick']","['storm', 'cactus']"
"['water', 'rain']","['bacteria', 'geyser']","['stone', 'cactus']"
"['air', 'brick']","['bacteria', 'rain']","['greenhouse', 'cactus']"
"['air', 'dust']","['hurricane', 'swamp']","['greenhouse', 'volcano']"
"['air', 'energy']","['bacteria', 'obsidian']","['greenhouse', 'energy']"
"['air', 'mud']","['life', 'obsidian']","['greenhouse', 'earthquake']"
"['air', 'obsidian']","['obsidian', 'swamp']","['geyser', 'greenhouse']"
"['air', 'rain']","['life', 'grass']","['dune', 'sand']"
"['air', 'steam']","['plant', 'flower']","['cotton', 'rain']"
"['air', 'stone']","['flower', 'mud']","['mud', 'sky']"
"['air', 'sand']","['life', 'flower']","['obsidian', 'granite']"
"['air', 'wind']","['hurricane', 'flower']","['horizon', 'obsidian']"
"['fire', 'wind']","['flower', 'obsidian']","['wave', 'cloud']"
"['fire', 'sand']","['flower', 'bacteria']","['atmosphere', 'wave']"
"['fire', 'rain']","['flower', 'brick']","['mud', 'wave']"
"['fire', 'obsidian']","['flower', 'geyser']","['sky', 'sound']"
"['fire', 'glass']","['flower', 'air']","['sound', 'sea']"
"['glass', 'glass']","['lava', 'flower']","['sound', 'air']"
"['glass', 'water']","['flower', 'rain']","['fire', 'sound']"
"['water', 'water']","['grass', 'bacteria']","['sound', 'steam']"
"['fire', 'fire']","['swamp', 'flower']","['sound', 'wind']"
"['earth', 'earth']","['flower', 'steam']","['water', 'sound']"
"['air', 'air']","['flower', 'wind']","['fog', 'granite']"
"['aquarium', 'aquarium']","['garden', 'hurricane']","['fog', 'wave']"
"['brick', 'brick']","['sky', 'fog']","['wave', 'granite']"
"['wall', 'wall']","['day', 'dust']","['pressure', 'sound']"
"['house', 'house']","['day', 'lava']","['fog', 'pressure']"
"['village', 'village']","['cloud', 'stone']","['rust', 'hurricane']"
"['city', 'city']","['day', 'gold']","['pond', 'mud']"
"['cloud', 'cloud']","['mountain', 'steam']","['tsunami', 'swamp']"
"['dust', 'dust']","['river', 'flood']","['tsunami', 'dust']"
"['steam', 'cloud']","['flood', 'air']","['wire', 'rain']"
"['air', 'cloud']","['ocean', 'river']","['wire', 'brick']"
"['rain', 'cloud']","['mountain', 'ocean']","['wire', 'air']"
"['energy', 'cloud']","['mountain range', 'ocean']","['wire', 'steam']"
"['storm', 'storm']","['ocean', 'tsunami']","['tsunami', 'electricity']"
"['rain', 'storm']","['boiler', 'metal']","['salt', 'metal']"
"['energy', 'energy']","['air', 'boiler']","['tsunami', 'wire']"
"['glasses', 'glasses']","['boiler', 'obsidian']","['electricity', 'flood']"
"['lava', 'lava']","['day', 'rain']","['flood', 'tsunami']"
"['metal', 'metal']","['fire', 'boiler']","['salt', 'electricity']"
"['mud', 'mud']","['obsidian', 'sky']","['stone', 'ocean']"
"['obsidian', 'obsidian']","['mountain', 'geyser']","['metal', 'sea']"
"['pressure', 'pressure']","['algae', 'flood']","['brick', 'tsunami']"
"['rain', 'rain']","['lava', 'flood']","['rust', 'salt']"
"['sand', 'sand']","['rust', 'geyser']","['rain', 'rust']"
"['desert', 'desert']","['steam', 'rust']","['electricity', 'rust']"
"['sea', 'sea']","['dust', 'explosion']","['fire', 'rust']"
"['ocean', 'ocean']","['explosion', 'granite']","['ash', 'rust']"
"['mud', 'earth']","['dust', 'granite']","['rust', 'wire']"
"['flood', 'flood']","['cloud', 'gunpowder']","['isle', 'tsunami']"
"['mud', 'flood']","['explosion', 'atmosphere']","['volcano', 'rust']"
"['rain', 'sand']","['granite', 'air']","['stone', 'tsunami']"
"['sea', 'sky']","['granite', 'cloud']","['electricity', 'isle']"
"['horizon', 'horizon']","['gunpowder', 'volcano']","['stone', 'isle']"
"['cloud', 'horizon']","['sky', 'volcano']","['tsunami', 'archipelago']"
"['storm', 'horizon']","['electricity', 'ash']","['sun', 'atmosphere']"
"['cloud', 'storm']","['ash', 'metal']","['pressure', 'rainbow']"
"['stone', 'stone']","['rain', 'mountain']","['sun', 'pressure']"
"['earth', 'stone']","['mud', 'river']","['rainbow', 'atmosphere']"
"['metal', 'stone']","['river', 'swamp']","['rainbow', 'rainbow']"
"['blade', 'blade']","['beach', 'lava']","['cloud', 'double rainbow!']"
"['scissors', 'scissors']","['boiler', 'sand']","['sky', 'double rainbow!']"
"['brick', 'scissors']","['fire', 'aquarium']","['rain', 'double rainbow!']"
"['steam', 'pressure']","['aquarium', 'dust']","['double rainbow!', 'archipelago']"
"['fire', 'pressure']","['boiler', 'dust']","['double rainbow!', 'double rainbow!']"
"['water', 'pressure']","['glass', 'boiler']","['sea', 'sun']"
"['dust', 'desert']","['bullet', 'dust']","['rust', 'sun']"
"['rain', 'dust']","['fire', 'gun']","['water', 'archipelago']"
"['energy', 'dust']","['bullet', 'flamethrower']","['sea', 'archipelago']"
"['wind', 'wind']","['gun', 'glass']","['double rainbow!', 'atmosphere']"
"['storm', 'wind']","['energy', 'flamethrower']","['pressure', 'double rainbow!']"
"['ocean', 'water']","['metal', 'gun']","['sun', 'brick']"
"['house', 'energy']","['mud', 'sandstorm']","['rust', 'rust']"
"['city', 'energy']","['water', 'sandstorm']","['house', 'wire']"
"['water', 'aquarium']","['rain', 'clay']","['house', 'salt']"
"['blade', 'dust']","['windmill', 'house']","['city', 'tsunami']"
"['scissors', 'metal']","['windmill', 'steam']","['city', 'ocean']"
"['blade', 'obsidian']","['house', 'sea']","['archipelago', 'city']"
"['rain', 'sky']","['ocean', 'house']","['city', 'cloud']"
"['dust', 'earth']","['village', 'wind']","['city', 'atmosphere']"
"['ocean', 'dust']","['village', 'volcano']","['wire', 'city']"
"['sky', 'water']","['water', 'windmill']","['village', 'wire']"
"['village', 'water']","['lava', 'house']","['atmosphere', 'house']"
"['wall', 'water']","['wave', 'rain']","['grass', 'fog']"
"['metal', 'wall']","['gunpowder', 'wave']","['coal', 'dew']"
"['brick', 'wall']","['village', 'fire']","['garden', 'fog']"
"['lava', 'energy']","['windmill', 'fire']","['fog', 'atmosphere']"
"['sea', 'fire']","['village', 'earth']","['atmosphere', 'grass']"
"['dust', 'salt']","['salt', 'geyser']","['dust', 'fog']"
"['sea', 'salt']","['garden', 'wave']","['water', 'bird']"
"['sky', 'sky']","['obsidian', 'mountain']","['water', 'duck']"
"['earth', 'sky']","['mountain', 'stone']","['rain', 'duck']"
"['cloud', 'dust']","['gunpowder', 'hurricane']","['bird', 'energy']"
"['horizon', 'energy']","['hurricane', 'explosion']","['swamp', 'duck']"
"['cloud', 'water']","['mountain', 'explosion']","['duck', 'energy']"
"['cloud', 'fire']","['hurricane', 'atomic bomb']","['pressure', 'atomic bomb']"
"['cloud', 'earth']","['mountain', 'atomic bomb']","['ocean', 'atomic bomb']"
"['horizon', 'fog']","['explosion', 'mud']","['tsunami', 'explosion']"
"['fog', 'fog']","['dust', 'city']","['flood', 'atomic bomb']"
"['fog', 'air']","['wall', 'volcano']","['atomic bomb', 'house']"
"['fog', 'steam']","['volcano', 'cloud']","['house', 'earthquake']"
"['steam', 'horizon']","['hurricane', 'windmill']","['house', 'tsunami']"
"['salt', 'rain']","['dust', 'village']","['city', 'atomic bomb']"
"['steam', 'steam']","['city', 'salt']","['village', 'energy']"
"['rain', 'steam']","['volcano', 'rainbow']","['village', 'atmosphere']"
"['pressure', 'rain']","['cotton', 'rainbow']","['village', 'tsunami']"
"['energy', 'pressure']","['grass', 'lake']","['village', 'ocean']"
"['sea', 'pressure']","['river', 'wind']","['hurricane', 'algae']"
"['horizon', 'pressure']","['mountain', 'pressure']","['hurricane', 'plant']"
"['pressure', 'cloud']","['river', 'earthquake']","['hurricane', 'tobacco']"
"['sky', 'pressure']","['mountain range', 'river']","['house', 'hurricane']"
"['atmosphere', 'cloud']","['sea', 'tsunami']","['tobacco', 'salt']"
"['atmosphere', 'sea']","['steam', 'tsunami']","['city', 'tobacco']"
"['atmosphere', 'air']","['wall', 'earthquake']","['dew', 'dew']"
"['fire', 'atmosphere']","['mountain range', 'wall']","['volcano', 'city']"
"['energy', 'atmosphere']","['river', 'salt']","['earth', 'archipelago']"
"['atmosphere', 'atmosphere']","['mountain range', 'tsunami']","['ash', 'grass']"
"['pressure', 'atmosphere']","['algae', 'house']","['archipelago', 'air']"
"['horizon', 'sea']","['obsidian', 'tsunami']","['sea', 'electricity']"
"['atmosphere', 'dust']","['flood', 'obsidian']","['ocean', 'electricity']"
"['sky', 'storm']","['lava', 'salt']","['rust', 'energy']"
"['steam', 'storm']","['plant', 'city']","['metal', 'isle']"
"['storm', 'air']","['mountain range', 'earthquake']","['gun', 'explosion']"
"['storm', 'fire']","['tsunami', 'wind']","['boiler', 'pressure']"
"['storm', 'water']","['tsunami', 'rain']","['house', 'boiler']"
"['storm', 'energy']","['dust', 'flood']","['aquarium', 'algae']"
"['storm', 'earth']","['geyser', 'flood']","['sandstone', 'sandstone']"
"['storm', 'dust']","['gunpowder', 'sea']","['sandstone', 'fire']"
"['storm', 'sea']","['gunpowder', 'ocean']","['sandstone', 'earth']"
"['earth', 'rain']","['plant', 'geyser']","['air', 'sandstone']"
"['plant', 'water']","['tobacco', 'obsidian']","['sandstone', 'house']"
"['algae', 'water']","['gunpowder', 'plant']","['sandstone', 'metal']"
"['energy', 'rain']","['obsidian', 'gunpowder']","['sand', 'metal']"
"['energy', 'obsidian']","['granite', 'sea']","['blade', 'gun']"
"['earth', 'steam']","['coal', 'granite']","['bayonet', 'bayonet']"
"['geyser', 'lava']","['lava', 'garden']","['blade', 'explosion']"
"['algae', 'sea']","['granite', 'grass']","['blade', 'air']"
"['plant', 'rain']","['granite', 'pond']","['blade', 'earth']"
"['earth', 'plant']","['tobacco', 'dew']","['blade', 'stone']"
"['grass', 'rain']","['gunpowder', 'pond']","['sword', 'sword']"
"['sea', 'steam']","['dew', 'volcano']","['excalibur', 'excalibur']"
"['geyser', 'grass']","['obsidian', 'garden']","['sword', 'air']"
"['grass', 'plant']","['sea', 'pond']","['energy', 'blender']"
"['water', 'sea']","['swamp', 'coal']","['electricity', 'pressure']"
"['rain', 'garden']","['isle', 'geyser']","['electricity', 'scissors']"
"['garden', 'grass']","['isle', 'dust']","['scythe', 'scythe']"
"['obsidian', 'geyser']","['brick', 'granite']","['gun', 'scythe']"
"['energy', 'sea']","['granite', 'isle']","['sword', 'scythe']"
"['earth', 'algae']","['garden', 'city']","['scythe', 'atomic bomb']"
"['geyser', 'steam']","['granite', 'house']","['plant', 'blade']"
"['grass', 'energy']","['obsidian', 'city']","['sand', 'scythe']"
"['grass', 'fire']","['grass', 'city']","['city', 'boiler']"
"['garden', 'fire']","['grass', 'village']","['sandstone', 'dune']"
"['energy', 'geyser']","['granite', 'village']","['sandstone', 'desert']"
"['obsidian', 'lava']","['granite', 'wall']","['city', 'desert']"
"['lava', 'earth']","['gunpowder', 'salt']","['wind', 'desert']"
"['water', 'volcano']","['city', 'wind']","['desert', 'earth']"
"['garden', 'air']","['village', 'windmill']","['desert', 'fire']"
"['air', 'algae']","['windmill', 'city']","['oasis', 'fire']"
"['air', 'ocean']","['salt', 'windmill']","['earth', 'oasis']"
"['air', 'plant']","['wave', 'windmill']","['ocean', 'oasis']"
"['garden', 'ocean']","['wall', 'rain']","['city', 'metal']"
"['geyser', 'volcano']","['brick', 'day']","['fire', 'hay']"
"['obsidian', 'volcano']","['rainbow', 'obsidian']","['earth', 'hay']"
"['volcano', 'volcano']","['volcano', 'day']","['hay', 'air']"
"['plant', 'plant']","['horizon', 'dust']","['geyser', 'aquarium']"
"['geyser', 'geyser']","['sun', 'obsidian']","['earthquake', 'aquarium']"
"['geyser', 'fire']","['sun', 'explosion']","['stone', 'aquarium']"
"['mud', 'geyser']","['horizon', 'mud']","['tobacco', 'earthquake']"
"['air', 'geyser']","['cloud', 'mountain']","['stone', 'horizon']"
"['wind', 'mud']","['earthquake', 'sky']","['garden', 'volcano']"
"['wind', 'energy']","['river', 'obsidian']","['tobacco', 'ocean']"
"['geyser', 'wind']","['wall', 'cloud']","['coal', 'energy']"
"['steam', 'hurricane']","['desert', 'dune']","['wave', 'wall']"
"['geyser', 'water']","['house', 'beach']","['wave', 'steam']"
"['earth', 'hurricane']","['explosion', 'city']","['house', 'wave']"
"['water', 'hurricane']","['plant', 'oasis']","['algae', 'coal']"
"['wind', 'water']","['earthquake', 'glasses']","['mud', 'house']"
"['hurricane', 'fire']","['grenade', 'metal']","['geyser', 'wall']"
"['lava', 'brick']","['hourglass', 'day']","['garden', 'village']"
"['brick', 'energy']","['glass', 'sun']","['city', 'algae']"
"['geyser', 'brick']","['atmosphere', 'stone']","['earthquake', 'village']"
"['mud', 'brick']","['gun', 'water']","['coal', 'volcano']"
"['rain', 'brick']","['gun', 'earth']","['coal', 'pressure']"
"['wind', 'brick']","['gun', 'air']","['coal', 'rain']"
"['brick', 'steam']","['bullet', 'fire']","['coal', 'village']"
"['hurricane', 'energy']","['fire', 'flamethrower']","['coal', 'wind']"
"['rain', 'wind']","['sunglasses', 'sunglasses']","['water', 'diamond']"
"['lava', 'mud']","['sunglasses', 'glasses']","['diamond', 'fire']"
"['lava', 'wind']","['brick', 'blade']","['diamond', 'earth']"
"['wind', 'hurricane']","['flamethrower', 'blade']","['diamond', 'air']"
"['lava', 'rain']","['blender', 'bullet']","['diamond', 'algae']"
"['mud', 'plant']","['blender', 'fire']","['diamond', 'brick']"
"['water', 'swamp']","['gun', 'blender']","['diamond', 'city']"
"['fire', 'swamp']","['sky', 'explosion']","['diamond', 'coal']"
"['brick', 'swamp']","['fireworks', 'fire']","['diamond', 'diamond']"
"['geyser', 'swamp']","['fireworks', 'dust']","['diamond', 'earthquake']"
"['swamp', 'energy']","['fireworks', 'gunpowder']","['diamond', 'energy']"
"['fire', 'life']","['steam', 'fireworks']","['diamond', 'flood']"
"['life', 'rain']","['fireworks', 'explosion']","['garden', 'diamond']"
"['mud', 'swamp']","['air', 'fireworks']","['diamond', 'geyser']"
"['brick', 'hurricane']","['fireworks', 'water']","['diamond', 'house']"
"['air', 'swamp']","['earth', 'fireworks']","['diamond', 'lava']"
"['rain', 'swamp']","['cloud', 'fireworks']","['diamond', 'pressure']"
"['wind', 'swamp']","['geyser', 'fireworks']","['swamp', 'village']"
"['swamp', 'earth']","['fireworks', 'lava']","['steam', 'house']"
"['plant', 'swamp']","['sword', 'excalibur']","['river', 'dust']"
"['obsidian', 'brick']","['explosion', 'sword']","['atomic bomb', 'sea']"
"['obsidian', 'earth']","['blade', 'volcano']","['gunpowder', 'tsunami']"
"['mud', 'obsidian']","['sword', 'volcano']","['explosion', 'coal']"
"['obsidian', 'wind']","['explosion', 'brick']","['gunpowder', 'coal']"
"['obsidian', 'plant']","['energy', 'wall']","['coal', 'atomic bomb']"
"['hurricane', 'obsidian']","['pressure', 'village']","['atomic bomb', 'swamp']"
"['obsidian', 'steam']","['earth', 'life']","['dew', 'atomic bomb']"
"['mud', 'grass']","['life', 'human']","['plant', 'dew']"
"['garden', 'plant']","['algae', 'human']","['energy', 'cotton']"
"['garden', 'flower']","['energy', 'life']","['steam', 'cotton']"
"['flower', 'earth']","['energy', 'human']","['gunpowder', 'storm']"
"['energy', 'flower']","['swamp', 'human']","['dew', 'rainbow']"
"['grass', 'flower']","['human', 'rain']","['steam', 'rainbow']"
"['flower', 'water']","['energy', 'cold']","['wind', 'rainbow']"
"['flower', 'fire']","['human', 'cold']","['rainbow', 'storm']"
"['garden', 'mud']","['volcano', 'human']","['sun', 'cotton']"
"['lava', 'hurricane']","['hurricane', 'human']","['cotton', 'storm']"
"['brick', 'grass']","['cold', 'wizard']","['paint', 'water']"
"['sky', 'steam']","['earthquake', 'cold']","['paint', 'energy']"
"['sky', 'fire']","['human', 'wizard']","['paint', 'brick']"
"['sky', 'sun']","['cold', 'swamp']","['storm', 'sun']"
"['sun', 'day']","['human', 'geyser']","['algae', 'rainbow']"
"['air', 'day']","['dust', 'cold']","['energy', 'rainbow']"
"['sun', 'earth']","['human', 'fire']","['explosion', 'rainbow']"
"['lava', 'sun']","['fireman', 'cold']","['grass', 'rainbow']"
"['sun', 'stone']","['energy', 'wizard']","['hurricane', 'rainbow']"
"['dust', 'stone']","['fireman', 'human']","['plant', 'rainbow']"
"['stone', 'lava']","['fireman', 'geyser']","['gunpowder', 'sun']"
"['lava', 'dust']","['fireman', 'fire']","['sun', 'dew']"
"['metal', 'dust']","['wizard', 'life']","['swamp', 'sky']"
"['metal', 'sun']","['human', 'gunpowder']","['horizon', 'sun']"
"['sea', 'earth']","['cold', 'life']","['paint', 'atomic bomb']"
"['steam', 'dust']","['cold', 'earth']","['sun', 'wind']"
"['steam', 'volcano']","['explosion', 'human']","['sun', 'swamp']"
"['air', 'volcano']","['wind', 'wizard']","['plant', 'sun']"
"['air', 'earthquake']","['atomic bomb', 'human']","['sun', 'tobacco']"
"['energy', 'earthquake']","['life', 'atomic bomb']","['day', 'horizon']"
"['earth', 'earthquake']","['algae', 'explosion']","['sun', 'hurricane']"
"['mountain', 'air']","['fireman', 'energy']","['sun', 'grass']"
"['mountain', 'water']","['atomic bomb', 'cold']","['hay', 'sun']"
"['river', 'river']","['life', 'fireman']","['hay', 'energy']"
"['river', 'rain']","['fireman', 'earthquake']","['cotton', 'hay']"
"['river', 'fire']","['atomic bomb', 'fireman']","['explosion', 'hay']"
"['river', 'water']","['atomic bomb', 'wizard']","['hay', 'wind']"
"['earthquake', 'mountain']","['river', 'mountain']","['hay', 'dust']"
"['mountain', 'energy']","['waterfall', 'geyser']","['dust', 'cotton']"
"['flood', 'earthquake']","['wizard', 'fireman']","['gunpowder', 'cotton']"
"['water', 'flood']","['waterfall', 'mountain']","['atomic bomb', 'sun']"
"['flood', 'rain']","['cold', 'mountain']","['swamp', 'storm']"
"['earth', 'flood']","['mountain', 'tobacco']","['day', 'storm']"
"['energy', 'flood']","['human', 'earthquake']","['hay', 'horizon']"
"['river', 'steam']","['fireman', 'waterfall']","['air', 'paint']"
"['earthquake', 'earthquake']","['waterfall', 'atomic bomb']","['earth', 'paint']"
"['mountain', 'mountain']","['waterfall', 'river']","['dew', 'swamp']"
"['mountain range', 'mountain range']","['mountain', 'human']","['rust', 'sword']"
"['fire', 'ocean']","['fireman', 'explosion']","['obsidian', 'sword']"
"['earth', 'ocean']","['atomic bomb', 'plankton']","['excalibur', 'rust']"
"['earthquake', 'ocean']","['fireman', 'swamp']","['earth', 'excalibur']"
"['pressure', 'ocean']","['human', 'plankton']","['air', 'excalibur']"
"['rain', 'ocean']","['plankton', 'mountain']","['blade', 'pressure']"
"['ocean', 'salt']","['mountain', 'life']","['excalibur', 'garden']"
"['ocean', 'sea']","['plankton', 'plant']","['stone', 'garden']"
"['steam', 'ocean']","['earthquake', 'life']","['scissors', 'sword']"
"['tsunami', 'tsunami']","['wizard', 'waterfall']","['rust', 'wall']"
"['salt', 'salt']","['plankton', 'ocean']","['sky', 'house']"
"['dust', 'fire']","['river', 'geyser']","['skyscraper', 'sky']"
"['gunpowder', 'dust']","['life', 'hurricane']","['garden', 'skyscraper']"
"['metal', 'steam']","['plankton', 'swamp']","['earth', 'skyscraper']"
"['water', 'boiler']","['plankton', 'tobacco']","['skyscraper', 'air']"
"['cloud', 'lava']","['swamp', 'sea']","['fire', 'skyscraper']"
"['metal', 'rain']","['plankton', 'plankton']","['skyscraper', 'plant']"
"['sun', 'water']","['cold', 'cold']","['rust', 'algae']"
"['sun', 'fire']","['fireman', 'fireman']","['sky', 'stone']"
"['cloud', 'day']","['human', 'human']","['moon', 'fire']"
"['stone', 'rain']","['life', 'life']","['moon', 'cloud']"
"['air', 'sun']","['love', 'love']","['moon', 'sea']"
"['day', 'steam']","['explosion', 'ocean']","['tide', 'sea']"
"['lava', 'sky']","['gunpowder', 'house']","['algae', 'tide']"
"['day', 'day']","['atmosphere', 'archipelago']","['tide', 'tide']"
"['sky', 'day']","['isle', 'village']","['earth', 'tide']"
"['salt', 'earth']","['village', 'gunpowder']","['water', 'tide']"
"['sea', 'dust']","['isle', 'wall']","['ocean', 'tide']"
